timestamp,vibration
0.0,0.08452628519001781
0.005,0.36290582941467814
0.01,0.6603979470697618
0.015,0.7700421891980775
0.02,0.6215423574168897
0.025,0.457239563487503
0.03,0.2298193049005143
0.035,-0.03390420309479836
0.04,0.0056444218963283
0.045,-0.06465319615379982
0.05,-0.18168835148008486
0.055,-0.2662836772102249
0.06,-0.3929706052452033
0.065,-0.5945874814272635
0.07,-0.6780902066720086
0.075,-0.6722553071488079
0.08,-0.3325668980798221
0.085,0.011646208893126935
0.09,0.40922002354029496
0.095,0.6154203754929767
0.1,0.8909330234102042
0.105,0.7337931677673739
0.11,0.47669390566886183
0.115,0.3146431215013461
0.12,-0.030901251989293436
0.125,-0.2493106302539657
0.13,-0.25683375426451915
0.135,-0.37191725524255537
0.14,-0.24485459133027682
0.145,-0.4044542462319774
0.15,-0.5305073374435831
0.155,-0.5079714117453938
0.16,-0.5978127470478256
0.165,-0.2885018937415138
0.17,-0.08796350660189539
0.17500000000000002,0.3586718006522017
0.18,0.639014073715169
0.185,0.9123477718893221
0.19,0.8599225511890335
0.195,0.5136531460351851
0.2,0.24776150040954292
0.20500000000000002,-0.10376457824839198
0.21,-0.2658735157831488
0.215,-0.41137854434342636
0.22,-0.4556937676526569
0.225,-0.43803721165398746
0.23,-0.3375141541869295
0.23500000000000001,-0.2899956343761935
0.24,-0.4285909904228935
0.245,-0.4346327299884648
0.25,-0.15439905688340336
0.255,0.045212056535051615
0.26,0.38446665442671707
0.265,0.6960459627204102
0.27,0.8343429674607785
0.275,0.7779117237947399
0.28,0.4825909105348658
0.28500000000000003,0.2294489305587577
0.29,-0.1486155023943749
0.295,-0.33353882666639834
0.3,-0.518058387870995
0.305,-0.5783881708981039
0.31,-0.4121107251766038
0.315,-0.2545188455084463
0.32,-0.33313960075383686
0.325,-0.3580553781664642
0.33,-0.3428502271565699
0.335,-0.21737432183442054
0.34,0.0478357545045157
0.34500000000000003,0.3040218683338683
0.35000000000000003,0.7227701141507088
0.355,0.7998697820041791
0.36,0.793900462736521
0.365,0.635867003007146
0.37,0.28034302774932596
0.375,-0.18741334364751405
0.38,-0.45378270294344986
0.385,-0.5715156874322679
0.39,-0.5993843331435329
0.395,-0.5604563257672963
0.4,-0.30013449551814864
0.405,-0.18815167400345154
0.41000000000000003,-0.16183225085485967
0.41500000000000004,-0.1911249494840493
0.42,-0.07166941469199009
0.425,0.07621057528353983
0.43,0.33225519599764347
0.435,0.6620692998430767
0.44,0.8369881085890425
0.445,0.7889581561224618
0.45,0.5823626559581384
0.455,0.23758119212584736
0.46,-0.196250467994334
0.465,-0.5280555697739377
0.47000000000000003,-0.7284343265063417
0.47500000000000003,-0.6869249072144842
0.48,-0.4236462159344389
0.485,-0.2926741214482808
0.49,-0.17980543939993854
0.495,-0.07914309788656945
0.5,-0.043224499579286584
0.505,0.07426528276677288
0.51,0.18227687290372355
0.515,0.2639700050609226
0.52,0.5609603251278339
0.525,0.6556579211860519
0.53,0.7660881249699784
0.535,0.5321145958847963
0.54,0.2815248611470208
0.545,-0.2266560822923487
0.55,-0.5693245932952599
0.555,-0.7404968288384851
0.56,-0.7077117119611598
0.5650000000000001,-0.5689309157753738
0.5700000000000001,-0.40891695505041414
0.5750000000000001,-0.09660403114595993
0.58,0.06298028600361666
0.585,0.12349428697059052
0.59,0.15020211692514351
0.595,0.32024815121190847
0.6,0.3133504566352245
0.605,0.4292595512629763
0.61,0.6215972017666643
0.615,0.6147981655142468
0.62,0.4665907204025807
0.625,0.2158417858491668
0.63,-0.1807458309338431
0.635,-0.5458455269228997
0.64,-0.740258019942214
0.645,-0.7998197226162103
0.65,-0.6787342558253525
0.655,-0.38113508442776445
0.66,-0.08889405810974053
0.665,0.17535958412948266
0.67,0.22927138633113053
0.675,0.22194123677899782
0.68,0.31837619083718216
0.685,0.27266968284799603
0.6900000000000001,0.3095312886546033
0.6950000000000001,0.5017362161624161
0.7000000000000001,0.4640648046424225
0.705,0.41799939389555485
0.71,0.11733404227615662
0.715,-0.2604658438099802
0.72,-0.6165149595294402
0.725,-0.8191319019593669
0.73,-0.8546309676514102
0.735,-0.7245900801434574
0.74,-0.3934503508068115
0.745,-0.11015207901381746
0.75,0.2507244472488125
0.755,0.3187200619284017
0.76,0.43236875610058145
0.765,0.43724009250555873
0.77,0.4112671868870468
0.775,0.4336012910734542
0.78,0.29246242515186766
0.785,0.4116729445500776
0.79,0.3545907198553388
0.795,0.14379310742767235
0.8,-0.25219102905767543
0.805,-0.5095339920750405
0.81,-0.6786117236812085
0.8150000000000001,-0.9141126726464753
0.8200000000000001,-0.6754081809822926
0.8250000000000001,-0.33616524335258824
0.8300000000000001,-0.05008678433708979
0.835,0.34442187672211305
0.84,0.4617143421777887
0.845,0.5209844892525823
0.85,0.4525256488419161
0.855,0.3932459152469247
0.86,0.2927753554958
0.865,0.30520726053007424
0.87,0.1895584057811863
0.875,0.17021291279201003
0.88,0.07668577367694082
0.885,-0.18515065185154106
0.89,-0.5622829696122432
0.895,-0.6928162067466693
0.9,-0.8323189328411088
0.905,-0.6724772751917368
0.91,-0.3804630066011601
0.915,0.05551378056965556
0.92,0.3661239106611863
0.925,0.5069029429488804
0.93,0.5974597667894244
0.935,0.6180773799390493
0.9400000000000001,0.4053197572931593
0.9450000000000001,0.3146052171551426
0.9500000000000001,0.1640888436782944
0.9550000000000001,0.057224835152498446
0.96,0.09935881637300205
0.965,-0.09420189629892836
0.97,-0.33249559960717584
0.975,-0.3539465072890606
0.98,-0.7565259527292825
0.985,-0.7178457320992838
0.99,-0.6118143504378983
0.995,-0.37884940478664586
1.0,-0.08416984218190939
1.0050000000000001,0.4369534447147672
1.01,0.5866797530539055
1.0150000000000001,0.6824849468037321
1.02,0.6429050932149304
1.025,0.4965615135480596
1.03,0.24486951947995284
1.035,0.09437042651185223
1.04,-0.0674206699141956
1.045,-0.10328728627757554
1.05,-0.20727374219001096
1.055,-0.27354953681157074
1.06,-0.38857916636454654
1.065,-0.59651106336643
1.07,-0.6421797749976503
1.075,-0.6282569491017433
1.08,-0.38991549331390024
1.085,0.007410596115145437
1.09,0.38575295221188216
1.095,0.7213658642165376
1.1,0.8173125509311772
1.105,0.8130937057642019
1.11,0.48507617760762883
1.115,0.20182687797547763
1.12,-0.08063850368552239
1.125,-0.17563779692567663
1.1300000000000001,-0.20243091455953086
1.135,-0.29451628221428877
1.1400000000000001,-0.29980803193542316
1.145,-0.34770269229698353
1.1500000000000001,-0.49972511863389135
1.155,-0.5875517833815765
1.16,-0.46660431003852837
1.165,-0.3104223832800031
1.17,0.03508545884130208
1.175,0.4503494401460626
1.18,0.756490861918631
1.185,0.8218887814049445
1.19,0.7453430213189233
1.195,0.544339280297446
1.2,0.19908546154043155
1.205,-0.1897583241498923
1.21,-0.23050852341625339
1.215,-0.3727686181473901
1.22,-0.3334579091618799
1.225,-0.4065281069440093
1.23,-0.2922600688368837
1.235,-0.4317885273196926
1.24,-0.4474449256219557
1.245,-0.47847373250479325
1.25,-0.2583474868365858
1.2550000000000001,0.021856767568657884
1.26,0.3701269282085492
1.2650000000000001,0.7053423130804337
1.27,0.8439791197325445
1.2750000000000001,0.8421746720789378
1.28,0.5309311745540723
1.285,0.15456692896399882
1.29,-0.14483204945338507
1.295,-0.36177472096840657
1.3,-0.4373853758002083
1.305,-0.4423736051933871
1.31,-0.49540222696477876
1.315,-0.32064279244276994
1.32,-0.24094985596119622
1.325,-0.3104337167980892
1.33,-0.3089727560507641
1.335,-0.14941543864601164
1.34,0.037683342133471784
1.345,0.39497663130197563
1.35,0.6472384347979491
1.355,0.8836515503077699
1.36,0.8134431815863312
1.365,0.5277607926406819
1.37,0.23540866592264542
1.375,-0.12997611028507608
1.3800000000000001,-0.49880420645761536
1.385,-0.629556736775892
1.3900000000000001,-0.7050007238061005
1.395,-0.42638538367110307
1.4000000000000001,-0.3622574999007916
1.405,-0.33898676284611196
1.41,-0.2710459665737407
1.415,-0.15609522447066257
1.42,-0.023835050555039657
1.425,0.10129583528619432
1.43,0.37082964582036787
1.435,0.5421500588704886
1.44,0.6934408455657587
1.445,0.7997732867853034
1.45,0.5795326229279716
1.455,0.20222430015097573
1.46,-0.13153372741312117
1.465,-0.5718319196039721
1.47,-0.7157653832279047
1.475,-0.6328129681713414
1.48,-0.44475384565584575
1.485,-0.3357048079126444
1.49,-0.07872361784852672
1.495,-0.08567229602705677
1.5,0.0164874924063849
1.5050000000000001,0.04685558612905549
1.51,0.08328716540907075
1.5150000000000001,0.34902472966311754
1.52,0.583281049921662
1.5250000000000001,0.6767181835149157
1.53,0.6912293108747141
1.5350000000000001,0.5939187625460496
1.54,0.13315268015400009
1.545,-0.2786291585693955
1.55,-0.5876273571982286
1.555,-0.8153183857555175
1.56,-0.6931946630964093
1.565,-0.5817405843300267
1.57,-0.3904454130727629
1.575,-0.13647302440071418
1.58,0.20492140861273292
1.585,0.1144432143437225
1.59,0.14450614819219482
1.595,0.2480846477409215
1.6,0.3647824036870271
1.605,0.4826397750480905
1.61,0.544310266802374
1.615,0.5503076631479388
1.62,0.5001884413802885
1.625,0.1740671859955164
1.6300000000000001,-0.2872487502404115
1.635,-0.50540497730375
1.6400000000000001,-0.7497015936362608
1.645,-0.8260492546132311
1.6500000000000001,-0.660901354504675
1.655,-0.35144798358715984
1.6600000000000001,-0.09719590351403076
1.665,0.09745785827266067
1.67,0.2992965188766053
1.675,0.24160820655476561
1.68,0.33350478477171425
1.685,0.26743533690323257
1.69,0.40216973206721673
1.695,0.4762874500438181
1.7,0.5887489274306558
1.705,0.3399739573044028
1.71,0.07312943893452585
1.715,-0.23667658968835173
1.72,-0.6105257051593383
1.725,-0.8228736641282941
1.73,-0.8199217784003906
1.735,-0.6448182044925259
1.74,-0.2964168913677946
1.745,-0.07018067278217552
1.75,0.38192694010002604
1.7550000000000001,0.5075117655426439
1.76,0.43188523194577527
1.7650000000000001,0.28780438806184033
1.77,0.35251463148057516
1.7750000000000001,0.35150766291175073
1.78,0.2553143635988442
1.7850000000000001,0.3774282774011023
1.79,0.28426889700822106
1.795,0.055479693963304384
1.8,-0.17439337841083594
1.805,-0.4798564146244655
